time,Year,Month,Day,Hour,temperature_f,wind_speed_mph,wind_bearing_deg,relative_humidity,visibility_miles_max_10,pressure_mb
1388505600,2014,1,1,0,39.48,9.67,279,0.18,1.9,null
1388509200,2014,1,1,1,38.77,7.02,244,0.17,2.5,null
1388512800,2014,1,1,2,37.58,4.96,287,0.22,5.85,1013.27
1388516400,2014,1,1,3,39.95,3.79,284,0.18,2.2,null
1388520000,2014,1,1,4,36.88,4,230,0.27,1.9,null
1388523600,2014,1,1,5,37.31,5.11,283,0.22,5.66,1012.46
1388527200,2014,1,1,6,41.71,11.65,298,0.17,2.5,null
1388530800,2014,1,1,7,41.95,12.12,288,0.17,1.9,null
1388534400,2014,1,1,8,38.26,11.17,296,0.24,5.08,1014.55
1388538000,2014,1,1,9,45.18,11.56,299,0.3,2.5,null
1388541600,2014,1,1,10,47.65,11.65,298,0.21,3.1,null
1388545200,2014,1,1,11,46.98,15.66,293,0.25,7.41,1015.81
1388548800,2014,1,1,12,50,16.59,303,0.13,5,null
1388552400,2014,1,1,13,52,18,290,0.13,null,null
1388556000,2014,1,1,14,50.07,14.63,303,0.15,10,1014.29
1388559600,2014,1,1,15,51.77,14.29,303,0.13,null,null
1388563200,2014,1,1,16,49.77,9.56,291,0.14,null,null
1388566800,2014,1,1,17,45.6,5.04,211,0.19,9.29,1015.53
1388570400,2014,1,1,18,46.95,6.14,288,0.16,2.8,null
1388574000,2014,1,1,19,46.36,2,170,0.17,2.2,null
1388577600,2014,1,1,20,34.56,1.97,115,0.33,3.79,1017.87
1388581200,2014,1,1,21,30,1.51,84,0.42,1.1,null
1388584800,2014,1,1,22,30.47,1.51,94,0.43,4.64,null
1388588400,2014,1,1,23,30.23,2,200,0.43,4.64,1019
1388592000,2014,1,2,0,26.41,1.51,6,0.5,4.21,null
1388595600,2014,1,2,1,25.59,3.3,9,0.5,4.33,null
1388599200,2014,1,2,2,25.28,1.78,13,0.52,4.58,1019.55
1388602800,2014,1,2,3,23.82,1.82,17,0.56,4.25,null
1388606400,2014,1,2,4,23.59,3.65,83,0.55,4.21,null
1388610000,2014,1,2,5,26.16,1.44,80,0.64,5.02,1020.26
1388613600,2014,1,2,6,27.65,4,70,0.67,4.71,null
1388617200,2014,1,2,7,21.7,6.18,352,0.76,4.18,null
1388620800,2014,1,2,8,25.25,2.17,1,0.71,4.22,1021.23
1388624400,2014,1,2,9,34,6.07,2,0.57,3.8,null
1388628000,2014,1,2,10,37.23,2,70,0.48,4.71,null
1388631600,2014,1,2,11,39.26,0.62,97,0.39,5.74,1020.65
1388635200,2014,1,2,12,43.35,4,240,0.33,2.2,null
1388638800,2014,1,2,13,45.35,2,280,0.3,4.64,null
1388642400,2014,1,2,14,44.72,2.5,66,0.33,5.35,1016.41
1388646000,2014,1,2,15,43.23,4,30,0.32,3.58,null
1388649600,2014,1,2,16,41.23,3.42,147,0.38,3.58,null
1388653200,2014,1,2,17,37.39,1.54,176,0.4,4.48,1016.48
1388656800,2014,1,2,18,36.88,7,330,0.48,3.54,null
1388660400,2014,1,2,19,35.77,7,340,0.52,3.54,null
1388664000,2014,1,2,20,31.86,2.03,306,0.55,3.41,1017.63
1388667600,2014,1,2,21,32.23,1.78,32,0.58,2.35,null
1388671200,2014,1,2,22,32.23,2.18,354,0.59,2.35,null
1388674800,2014,1,2,23,33.77,9.93,350,0.54,2.87,1018.1
1388678400,2014,1,3,0,31.77,3.71,338,0.58,3.99,null
1388682000,2014,1,3,1,31.53,2,0,0.55,3.99,null
1388685600,2014,1,3,2,31.36,3.27,320,0.56,4.85,1019.36
1388689200,2014,1,3,3,29.77,11,330,0.61,4,null
1388692800,2014,1,3,4,30,9.47,0,0.57,4.67,null
1388696400,2014,1,3,5,32.16,4.74,343,0.4,9.28,1020.29
1388700000,2014,1,3,6,32.95,2.95,357,0.37,1.2,null
1388703600,2014,1,3,7,28,3.86,6,0.48,2.5,null
1388707200,2014,1,3,8,30.13,5.07,353,0.43,9.27,1023.47
1388710800,2014,1,3,9,40.53,6.18,20,0.27,2.5,null
1388714400,2014,1,3,10,44.53,5.95,357,0.2,3.8,null
1388718000,2014,1,3,11,42.01,3.94,347,0.23,9.57,1024.72
1388721600,2014,1,3,12,47.65,2,120,0.16,5,null
1388725200,2014,1,3,13,45.88,2,350,0.16,null,null
1388728800,2014,1,3,14,44.23,3.77,350,0.19,10,1022.11
1388732400,2014,1,3,15,45.65,13,170,0.36,null,null
1388736000,2014,1,3,16,44.06,2.06,111,0.48,null,null
1388739600,2014,1,3,17,37.65,1.04,120,0.44,10,1023.3
1388743200,2014,1,3,18,32.23,7,180,0.32,5,null
1388746800,2014,1,3,19,38.18,7,170,0.27,5,null
1388750400,2014,1,3,20,28.14,1.07,51,0.48,8.18,1025.36
1388754000,2014,1,3,21,31.77,7,180,0.38,4.4,null
1388757600,2014,1,3,22,29.77,6.28,104,0.51,3.8,null
1388761200,2014,1,3,23,29.41,6.3,112,0.65,6.91,1025.5
1388764800,2014,1,4,0,27.65,2,150,0.77,2.2,null
1388768400,2014,1,4,1,27.65,4,160,0.77,1.9,null
1388772000,2014,1,4,2,26.02,1.63,81,0.7,6.01,1025.57
1388775600,2014,1,4,3,27,0.47,190,0.7,2.5,null
1388779200,2014,1,4,4,21.23,1.59,5,0.82,2.5,null
1388782800,2014,1,4,5,22.03,1.26,145,0.74,5.67,1024.96
1388786400,2014,1,4,6,23.47,1.98,143,0.81,5.92,null
1388790000,2014,1,4,7,26.77,1.83,85,0.73,4.86,null
1388793600,2014,1,4,8,24.42,1.42,102,0.72,4.34,1025.4
1388797200,2014,1,4,9,28.7,2.19,131,0.74,3.03,null
1388800800,2014,1,4,10,30.82,2.57,158,0.72,2.92,null
1388804400,2014,1,4,11,31.29,1.85,65,0.58,3.94,1024.23
1388808000,2014,1,4,12,35.05,9,180,0.55,2.5,null
1388811600,2014,1,4,13,36.82,11,170,0.47,2.5,null
1388815200,2014,1,4,14,36.11,3.1,113,0.47,3.71,1020.41
1388818800,2014,1,4,15,36.35,9,130,0.5,2.72,null
1388822400,2014,1,4,16,34.23,7,120,0.52,2.57,null
1388826000,2014,1,4,17,31.96,2.92,52,0.57,3.61,1020.26
1388829600,2014,1,4,18,27.59,3.3,1,0.7,2.57,null
1388833200,2014,1,4,19,25.82,1.63,26,0.73,2.72,null
1388836800,2014,1,4,20,26.54,1.96,13,0.74,2.97,1021.48
1388840400,2014,1,4,21,27.12,0,null,0.71,2.12,null
1388844000,2014,1,4,22,23.47,2,170,0.74,1.9,null
1388847600,2014,1,4,23,23.23,4,0,0.75,1.6,1021.5
1388851200,2014,1,5,0,21.47,7.11,356,0.75,1.6,null
1388854800,2014,1,5,1,24.77,8.99,349,0.76,1.83,null
1388858400,2014,1,5,2,21.12,8.04,354,0.78,3.14,1022.54
1388862000,2014,1,5,3,19.47,6.96,358,0.76,2.39,null
1388865600,2014,1,5,4,21,4.31,346,0.82,2.37,null
1388869200,2014,1,5,5,18.95,5.91,350,0.79,3.46,1023.38
1388872800,2014,1,5,6,19.7,6.62,339,0.8,2.39,null
1388876400,2014,1,5,7,19.7,8.72,348,0.8,2.37,null
1388880000,2014,1,5,8,23.58,6.39,329,0.69,3,1024.94
1388883600,2014,1,5,9,30.23,6.96,358,0.7,3.5,null
1388887200,2014,1,5,10,36.88,8.75,359,0.37,3.58,null
1388890800,2014,1,5,11,38.81,7.9,351,0.3,5.91,1026.4
1388894400,2014,1,5,12,41,11,30,0.26,3.8,null
1388898000,2014,1,5,13,42.77,9,20,0.22,4.4,null
1388901600,2014,1,5,14,42.89,3.92,15,0.23,10,1024.44
1388905200,2014,1,5,15,42.77,7,80,0.21,null,null
1388908800,2014,1,5,16,40.53,4,80,0.25,4.4,null
1388912400,2014,1,5,17,35.22,4.81,152,0.35,9.31,1025.04
1388916000,2014,1,5,18,32,11,150,0.44,1.9,null
1388919600,2014,1,5,19,27.35,2.47,112,0.53,1.9,null
1388923200,2014,1,5,20,30.23,6.66,129,0.47,5.49,1026.61
1388926800,2014,1,5,21,29.77,6.62,169,0.56,4.64,null
1388930400,2014,1,5,22,28,4,150,0.6,4.07,null
1388934000,2014,1,5,23,26.77,3.76,121,0.71,3.5,1028.2
1388937600,2014,1,6,0,26.77,1.95,94,0.74,2.31,null
1388941200,2014,1,6,1,29.41,2,130,0.78,2.31,null
1388944800,2014,1,6,2,27.18,1.94,85,0.76,3.1,1027.85
1388948400,2014,1,6,3,29.41,1.66,203,0.77,1.86,null
1388952000,2014,1,6,4,29.18,1.97,67,0.78,1.85,null
1388955600,2014,1,6,5,25.53,1.65,129,0.78,2.57,1027.26
1388959200,2014,1,6,6,29.18,3.5,126,0.77,1.85,null
1388962800,2014,1,6,7,28.95,3.07,138,0.77,1.75,null
1388966400,2014,1,6,8,25.41,3.53,119,0.79,1.87,1027.85
1388970000,2014,1,6,9,29.41,6.14,138,0.77,1.48,null
1388973600,2014,1,6,10,29.77,5.96,146,0.77,1.31,null
1388977200,2014,1,6,11,30.02,4.08,156,0.76,1.66,1027.93
1388980800,2014,1,6,12,32.23,6.23,168,0.75,1.19,null
1388984400,2014,1,6,13,32.47,6.62,151,0.68,1.42,null
1388988000,2014,1,6,14,31.92,6,140,0.68,1.95,1024.46
1388991600,2014,1,6,15,32.47,3.9,156,0.68,1.45,null
1388995200,2014,1,6,16,32.23,3.9,146,0.64,1.56,null
1388998800,2014,1,6,17,29.43,2.99,116,0.72,2.36,1024.46
1389002400,2014,1,6,18,28,1.97,93,0.77,1.82,null
1389006000,2014,1,6,19,29.77,2,69,0.77,1.81,null
1389009600,2014,1,6,20,28.43,1.69,88,0.74,1.94,1025.52
1389013200,2014,1,6,21,29.77,2,80,0.72,1.79,null
1389016800,2014,1,6,22,30,1.82,103,0.71,1.79,null
1389020400,2014,1,6,23,30,2.15,92,0.71,1.79,1024.7
1389024000,2014,1,7,0,30,0,null,0.71,1.79,null
1389027600,2014,1,7,1,27.12,0.47,80,0.79,1.71,null
1389031200,2014,1,7,2,26.22,0.76,356,0.75,1.67,1025.06
1389034800,2014,1,7,3,27.12,3.9,6,0.79,1.54,null
1389038400,2014,1,7,4,27.12,4.34,352,0.8,1.53,null
1389042000,2014,1,7,5,25.51,5.32,341,0.76,1.71,1025.19
1389045600,2014,1,7,6,23.82,6.38,359,0.81,1.36,null
1389049200,2014,1,7,7,25.59,8.39,349,0.84,1.53,null
1389052800,2014,1,7,8,27.27,5.83,345,0.72,3.34,1026.77
1389056400,2014,1,7,9,32,8.75,349,0.6,2.07,null
1389060000,2014,1,7,10,35.77,8.99,359,0.47,2.88,null
1389063600,2014,1,7,11,35.47,7.58,10,0.37,4.8,1027.9
1389067200,2014,1,7,12,38.77,10.92,25,0.29,1.7,null
1389070800,2014,1,7,13,41,9.08,26,0.22,2.2,null
1389074400,2014,1,7,14,39.6,7.28,5,0.23,9.38,1026.39
1389078000,2014,1,7,15,41,11,20,0.2,3.1,null
1389081600,2014,1,7,16,38.77,11,110,0.26,1.9,null
1389085200,2014,1,7,17,36.6,5.88,2,0.24,9.33,1028.32
1389088800,2014,1,7,18,34,6.03,342,0.29,2.5,null
1389092400,2014,1,7,19,31.77,6.04,14,0.25,3.8,null
1389096000,2014,1,7,20,28.92,5.73,347,0.31,9.19,1030.97
1389099600,2014,1,7,21,33.77,10.18,10,0.19,5,null
1389103200,2014,1,7,22,28.23,8.59,354,0.3,null,null
1389106800,2014,1,7,23,27.12,6.59,12,0.3,10,1032.3
1389110400,2014,1,8,0,27.12,9.88,3,0.3,null,null
1389114000,2014,1,8,1,23.47,9.93,0,0.36,3.8,null
1389117600,2014,1,8,2,22.99,8.44,354,0.39,8.72,1033.17
1389121200,2014,1,8,3,24.77,8.41,1,0.34,1.9,null
1389124800,2014,1,8,4,24.77,4,20,0.32,1.9,null
1389128400,2014,1,8,5,21.3,3.65,0,0.4,9.33,1033.69
1389132000,2014,1,8,6,21,8.67,7,0.36,3.8,null
1389135600,2014,1,8,7,19.23,8.67,7,0.38,4.4,null
1389139200,2014,1,8,8,20.41,7.62,11,0.37,9.1,1035.45
1389142800,2014,1,8,9,25.23,7.22,359,0.29,5,null
1389146400,2014,1,8,10,30,7.23,0,0.23,null,null
1389150000,2014,1,8,11,28.86,7.52,333,0.23,10,1035.96
1389153600,2014,1,8,12,32,19.43,322,0.1,null,null
1389157200,2014,1,8,13,33.77,13,350,0.11,null,null
1389160800,2014,1,8,14,29.91,13.81,335,0.15,10,1032.85
1389164400,2014,1,8,15,32,13,350,0.16,null,null
1389168000,2014,1,8,16,30,14.41,295,0.15,null,null
1389171600,2014,1,8,17,27.62,9.27,317,0.16,10,1033.14
1389175200,2014,1,8,18,27.88,8.1,321,0.17,null,null
1389178800,2014,1,8,19,27.41,11,320,0.14,null,null
1389182400,2014,1,8,20,22.57,7.36,335,0.24,9.29,1034.58
1389186000,2014,1,8,21,19.47,6.18,0,0.25,3.8,null
1389189600,2014,1,8,22,21,1.77,0,0.23,3.8,null
1389193200,2014,1,8,23,19.23,1.34,297,0.3,9.27,1034.5
1389196800,2014,1,9,0,18.12,1.7,7,0.33,3.1,null
1389200400,2014,1,9,1,12.7,3.3,0,0.39,3.1,null
1389204000,2014,1,9,2,10.85,7.37,343,0.44,8.83,1034.1
1389207600,2014,1,9,3,18,7.83,319,0.33,3.1,null
1389211200,2014,1,9,4,16.82,6.3,328,0.33,3.1,null
1389214800,2014,1,9,5,17.3,6.7,316,0.31,9.18,1033.61
1389218400,2014,1,9,6,19,7,320,0.2,null,null
1389222000,2014,1,9,7,18.88,8.99,331,0.25,4.4,null
1389225600,2014,1,9,8,17.08,5,328,0.31,8.72,1034.58
1389229200,2014,1,9,9,25,8.94,312,0.17,5,null
1389232800,2014,1,9,10,27.88,13.13,324,0.13,null,null
1389236400,2014,1,9,11,26.92,10.77,322,0.15,9.26,1034.21
1389240000,2014,1,9,12,31.77,11,330,0.08,null,null
1389243600,2014,1,9,13,33.53,16,330,0.07,null,null
1389247200,2014,1,9,14,33.77,13,320,0.07,10,1029.8
1389250800,2014,1,9,15,33.77,14.33,310,0.06,null,null
1389254400,2014,1,9,16,31.53,11.92,311,0.08,null,null
1389258000,2014,1,9,17,28.08,6.33,206,0.16,10,1030.17
1389261600,2014,1,9,18,27.88,7,210,0.2,null,null
1389265200,2014,1,9,19,27.88,4,220,0.2,5,null
1389268800,2014,1,9,20,23.84,4.71,181,0.24,5.9,1031.31
1389272400,2014,1,9,21,21.47,4,210,0.27,3.8,null
1389276000,2014,1,9,22,18.82,3.13,6,0.3,3.1,null
1389279600,2014,1,9,23,17.05,1.54,28,0.37,5.27,1031.5
1389283200,2014,1,10,0,17.05,1.57,16,0.38,2.2,null
1389286800,2014,1,10,1,13.29,1.03,24,0.45,1.9,null
1389290400,2014,1,10,2,13.82,0.54,327,0.41,4.73,1031.6
1389294000,2014,1,10,3,11.52,6.12,356,0.45,1.9,null
1389297600,2014,1,10,4,13.29,1.67,323,0.43,1.6,null
1389301200,2014,1,10,5,10.74,2.65,330,0.48,4.55,1031.62
1389304800,2014,1,10,6,10.64,3.48,337,0.47,1.1,null
1389308400,2014,1,10,7,10.17,6.18,0,0.47,1,null
1389312000,2014,1,10,8,14.02,6.44,339,0.46,3.97,1032.51
1389315600,2014,1,10,9,21.23,6.18,2,0.35,1.1,null
1389319200,2014,1,10,10,27.12,4,140,0.27,1.2,null
1389322800,2014,1,10,11,26.5,1.62,21,0.28,7.9,1032.88
1389326400,2014,1,10,12,34,2,240,0.13,1.5,null
1389330000,2014,1,10,13,38.65,4,210,0.11,1.9,null
1389333600,2014,1,10,14,35.68,3.94,247,0.14,9.03,1030.1
1389337200,2014,1,10,15,38.77,11.41,298,0.1,1.9,null
1389340800,2014,1,10,16,36.88,7.88,317,0.14,1.6,null
1389344400,2014,1,10,17,33.93,6.43,232,0.18,8.13,1030.6
1389348000,2014,1,10,18,33.77,4,210,0.17,1.1,null
1389351600,2014,1,10,19,30.23,3.94,183,0.22,1.1,null
1389355200,2014,1,10,20,26.08,3.16,205,0.29,4.25,1032.15
1389358800,2014,1,10,21,22.05,2.85,78,0.36,0.9,null
1389362400,2014,1,10,22,21.23,1.66,85,0.38,0.8,null
1389366000,2014,1,10,23,19.17,1.51,114,0.69,2.39,1032.2
1389369600,2014,1,11,0,19.17,0.95,60,0.69,4.51,null
1389373200,2014,1,11,1,17.05,1.74,352,0.48,3.98,null
1389376800,2014,1,11,2,14.92,0.93,4,0.51,3.63,1032.78
1389380400,2014,1,11,3,15.52,3.07,358,0.51,3.45,null
1389384000,2014,1,11,4,14.59,2,180,0.49,3.43,null
1389387600,2014,1,11,5,10.78,4.68,6,0.58,4.34,1032.68
1389391200,2014,1,11,6,10.94,7.95,0,0.52,4.46,null
1389394800,2014,1,11,7,12.47,3.36,3,0.49,4.44,null
1389398400,2014,1,11,8,13.26,2.12,354,0.55,4.78,1033.08
1389402000,2014,1,11,9,24.77,6,351,0.34,0.2,null
1389405600,2014,1,11,10,29.77,4,190,0.27,0.3,null
1389409200,2014,1,11,11,29.54,2.44,180,0.28,2.95,1032.36
1389412800,2014,1,11,12,35.53,7,190,0.17,0.4,null
1389416400,2014,1,11,13,38.41,null,null,0.16,0.6,null
1389420000,2014,1,11,14,38.72,2.5,241,0.18,5.66,1028.66
1389423600,2014,1,11,15,40.41,4,200,0.14,0.7,null
1389427200,2014,1,11,16,36.41,8.75,191,0.19,0.4,null
1389430800,2014,1,11,17,33.78,5.06,235,0.27,5.13,1028.71
1389434400,2014,1,11,18,35.06,4,200,0.27,3.4,null
1389438000,2014,1,11,19,28,7,200,0.88,3.39,null
1389441600,2014,1,11,20,25.48,3.67,338,0.6,4.33,1030.94
1389445200,2014,1,11,21,23.47,6.04,346,0.37,3.39,null
1389448800,2014,1,11,22,27.41,2,320,0.35,3.92,null
1389452400,2014,1,11,23,32.71,16.93,321,0.25,0.3,1032.1
1389456000,2014,1,12,0,30.95,16.71,330,0.25,0.2,null
1389459600,2014,1,12,1,29.18,15.4,341,0.25,0.5,null
1389463200,2014,1,12,2,23.59,9.81,341,0.27,8.74,1034.77
1389466800,2014,1,12,3,26.3,12.75,341,0.25,4.4,null
1389470400,2014,1,12,4,21.23,6.96,12,0.3,5.6,null
1389474000,2014,1,12,5,23.05,5.9,6,0.25,10,1036.03
1389477600,2014,1,12,6,19.23,4.57,348,0.3,null,null
1389481200,2014,1,12,7,19.23,8.39,1,0.3,null,null
1389484800,2014,1,12,8,21.22,3.42,339,0.28,9.85,1038.66
1389488400,2014,1,12,9,29.77,4,350,0.21,null,null
1389492000,2014,1,12,10,30,6.63,54,0.18,null,null
1389495600,2014,1,12,11,30.09,4.54,329,0.16,10,1039.25
1389499200,2014,1,12,12,35.77,null,null,0.11,null,null
1389502800,2014,1,12,13,36.88,7,310,0.1,null,null
1389506400,2014,1,12,14,35.14,2.35,70,0.12,10,1036.12
1389510000,2014,1,12,15,38.65,4,10,0.09,null,null
1389513600,2014,1,12,16,35.77,2,0,0.1,null,null
1389517200,2014,1,12,17,33.24,2.86,250,0.13,10,1035.73
1389520800,2014,1,12,18,33.3,2,170,0.14,null,null
1389524400,2014,1,12,19,31.53,7,200,0.22,null,null
1389528000,2014,1,12,20,22.55,1.43,191,0.31,5.25,1035.99
1389531600,2014,1,12,21,23.47,7,210,0.31,5,null
1389535200,2014,1,12,22,21.7,1.13,339,0.36,5,null
1389538800,2014,1,12,23,19.05,0.97,48,0.4,4.47,1035.2
1389542400,2014,1,13,0,18.82,7,210,0.62,3.8,null
1389546000,2014,1,13,1,18.82,0.97,12,0.57,3.8,null
1389549600,2014,1,13,2,14.5,2.13,343,0.47,4.86,1034.84
1389553200,2014,1,13,3,15.29,2.95,350,0.5,4.25,null
1389556800,2014,1,13,4,13.29,2.85,352,0.5,4.25,null
1389560400,2014,1,13,5,12.57,1.17,197,0.55,4.92,1033.87
1389564000,2014,1,13,6,11.52,3.32,3,0.59,4.14,null
1389567600,2014,1,13,7,13.29,1.81,324,0.74,4.64,null
1389571200,2014,1,13,8,14.82,0.72,43,0.58,5.16,1034.25
1389574800,2014,1,13,9,21.7,2.85,12,0.68,4.71,null
1389578400,2014,1,13,10,27.12,7,230,0.6,4.14,null
1389582000,2014,1,13,11,28.23,0.98,135,0.31,4.13,1033.4
1389585600,2014,1,13,12,34,null,null,0.2,3.72,null
1389589200,2014,1,13,13,36,null,null,0.17,3.68,null
1389592800,2014,1,13,14,35.62,1.67,206,0.19,5.33,1030.18
1389596400,2014,1,13,15,36.88,4,250,0.16,3.68,null
1389600000,2014,1,13,16,34.23,1.57,94,0.18,3.68,null
1389603600,2014,1,13,17,29.48,0.65,68,0.29,5.08,1030.03
1389607200,2014,1,13,18,27.12,1.97,103,0.69,3.58,null
1389610800,2014,1,13,19,21.7,3.58,84,0.4,3.54,null
1389614400,2014,1,13,20,21.72,1.44,45,0.46,4.51,1031.71
1389618000,2014,1,13,21,23.82,2.19,161,0.42,2.88,null
1389621600,2014,1,13,22,18.82,3.07,52,0.84,2.34,null
1389625200,2014,1,13,23,19.23,1.77,20,0.51,2.32,1032.6
1389628800,2014,1,14,0,19.23,3.69,3,0.92,2.32,null
1389632400,2014,1,14,1,18.35,6.18,0,0.46,2.87,null
1389636000,2014,1,14,2,14.13,6.18,353,0.49,4.62,1033.97
1389639600,2014,1,14,3,12.7,7.96,353,0.53,4.53,null
1389643200,2014,1,14,4,16.35,6.3,2,0.51,4.54,null
1389646800,2014,1,14,5,15.43,2.42,45,0.52,5.32,1034.68
1389650400,2014,1,14,6,12.47,7,340,0.58,4.54,null
1389654000,2014,1,14,7,10.7,3.97,8,0.92,4.07,null
1389657600,2014,1,14,8,15.97,3.33,16,0.58,3.83,1035.95
1389661200,2014,1,14,9,23,2,11,0.54,2.69,null
1389664800,2014,1,14,10,29.41,4,20,0.3,4.67,null
1389668400,2014,1,14,11,28.89,0.37,172,0.31,4.14,1036.44
1389672000,2014,1,14,12,35.3,2,50,0.19,1.9,null
1389675600,2014,1,14,13,35.77,2,310,0.18,1.9,null
1389679200,2014,1,14,14,35.17,2.39,235,0.22,4.96,1033.75
1389682800,2014,1,14,15,36.88,2,350,0.17,1.9,null
1389686400,2014,1,14,16,35.77,0,null,0.22,2.2,null
1389690000,2014,1,14,17,32.56,6.6,206,0.29,5.72,1033.77
1389693600,2014,1,14,18,31.53,0,null,0.38,4.14,null
1389697200,2014,1,14,19,31.41,2,50,0.35,4.14,null
1389700800,2014,1,14,20,24.85,1.46,222,0.45,4.05,1034.62
1389704400,2014,1,14,21,21.47,1.9,144,0.57,3.47,null
1389708000,2014,1,14,22,21.82,2,250,0.56,2.84,null
1389711600,2014,1,14,23,19.23,2.04,151,0.67,2.81,1034.2
1389715200,2014,1,15,0,18.35,1.66,85,0.6,2.81,null
1389718800,2014,1,15,1,16.35,2,200,0.64,2.81,null
1389722400,2014,1,15,2,14.5,2.49,17,0.59,3.35,1034.42
1389726000,2014,1,15,3,14.59,3.1,337,0.6,2.8,null
1389729600,2014,1,15,4,16.23,3.39,327,0.92,3.93,null
1389733200,2014,1,15,5,14.83,0.96,90,0.72,4.75,1033.54
1389736800,2014,1,15,6,14.47,2,170,0.59,4.44,null
1389740400,2014,1,15,7,17.77,3.53,340,1,0.2,null
1389744000,2014,1,15,8,17.74,4.88,318,0.72,3.12,1034.11
1389747600,2014,1,15,9,25,6,339,0.92,0.4,null
1389751200,2014,1,15,10,30,3.32,323,0.33,0.6,null
1389754800,2014,1,15,11,31.14,1.81,1,0.31,5.42,1033.84
1389758400,2014,1,15,12,38.65,9,240,0.19,0.6,null
1389762000,2014,1,15,13,38.65,4,230,0.19,0.6,null
1389765600,2014,1,15,14,39.12,1.37,152,0.23,8.21,1029.8
1389769200,2014,1,15,15,40.41,4,200,0.18,0.6,null
1389772800,2014,1,15,16,36.65,3.74,142,0.2,0.6,null
1389776400,2014,1,15,17,33.33,3.18,155,0.28,2.95,1029.33
1389780000,2014,1,15,18,35.77,8.41,191,0.33,3.43,null
1389783600,2014,1,15,19,32.23,3.64,157,0.41,3.43,null
1389787200,2014,1,15,20,28.63,1.97,192,0.5,3.22,1029.43
1389790800,2014,1,15,21,28,1.9,114,0.54,2.78,null
1389794400,2014,1,15,22,27.88,3.56,98,0.59,2.24,null
1389798000,2014,1,15,23,26.77,3.65,83,0.58,2.23,1028.8
1389801600,2014,1,16,0,26.77,1.92,95,0.66,2.23,null
1389805200,2014,1,16,1,26.53,2,140,0.67,1.97,null
1389808800,2014,1,16,2,25.45,2.58,19,0.68,2.34,1027.54
1389812400,2014,1,16,3,26.53,2,90,0.66,1.08,null
1389816000,2014,1,16,4,26.53,2.1,80,0.74,1.09,null
1389819600,2014,1,16,5,24.77,1.96,64,0.69,2.16,1026.7
1389823200,2014,1,16,6,23,3.54,354,0.82,1.02,null
1389826800,2014,1,16,7,23.23,1.77,40,0.86,0.84,null
1389830400,2014,1,16,8,21.83,2.76,6,0.74,2.1,1028.27
1389834000,2014,1,16,9,25.35,1.81,54,0.81,0.74,null
1389837600,2014,1,16,10,31.77,7,20,0.52,0.82,null
1389841200,2014,1,16,11,33.36,5.8,5,0.41,2.17,1028.74
1389844800,2014,1,16,12,36.41,6.74,15,0.47,1.45,null
1389848400,2014,1,16,13,38.18,9,350,0.41,1.46,null
1389852000,2014,1,16,14,38.43,3.69,68,0.35,3.22,1026.92
1389855600,2014,1,16,15,39.95,4,340,0.28,1.99,null
1389859200,2014,1,16,16,36.41,3.48,107,0.35,1.99,null
1389862800,2014,1,16,17,34.75,1,179,0.47,3.41,1028.36
1389866400,2014,1,16,18,33.53,4.39,121,0.58,1.47,null
1389870000,2014,1,16,19,32,4.02,136,0.71,1.11,null
1389873600,2014,1,16,20,29.18,2.04,147,0.69,1.88,1030.54
1389877200,2014,1,16,21,30,7,100,0.82,0.89,null
1389880800,2014,1,16,22,29.77,7.07,149,0.82,0.94,null
1389884400,2014,1,16,23,29.65,4.76,125,0.81,1.09,1031.4
1389888000,2014,1,17,0,27.88,10.28,145,0.8,1.33,null
1389891600,2014,1,17,1,27.65,6.28,126,0.81,1.42,null
1389895200,2014,1,17,2,25.59,6.19,149,0.77,2.9,1031.52
1389898800,2014,1,17,3,27.88,9.56,157,0.62,3.25,null
1389902400,2014,1,17,4,27.88,10.12,144,0.58,3.8,null
1389906000,2014,1,17,5,24.63,10.02,156,0.61,5.33,1031.41
1389909600,2014,1,17,6,26.77,3.56,162,0.59,4.86,null
1389913200,2014,1,17,7,26.77,4.02,126,0.59,4.71,null
1389916800,2014,1,17,8,24.73,1.93,123,0.6,4.99,1032.43
1389920400,2014,1,17,9,27.88,4,130,0.57,2.5,null
1389924000,2014,1,17,10,29.65,4,110,0.54,2.5,null
1389927600,2014,1,17,11,31.65,2.11,251,0.47,5.96,1033.19
1389931200,2014,1,17,12,35.3,2,310,0.41,4.67,null
1389934800,2014,1,17,13,38.41,7,330,0.33,4.64,null
1389938400,2014,1,17,14,38.14,6.52,312,0.3,5.58,1030.83
1389942000,2014,1,17,15,40.41,16.71,292,0.17,1.6,null
1389945600,2014,1,17,16,40.41,16.7,290,0.16,1.6,null
1389949200,2014,1,17,17,36.47,9.61,287,0.22,3.69,1031.48
1389952800,2014,1,17,18,36.65,12.25,279,0.18,1.9,null
1389956400,2014,1,17,19,36.41,9,280,0.2,1.6,null
1389960000,2014,1,17,20,34.18,9.48,280,0.27,2.86,1032.95
1389963600,2014,1,17,21,32,11,280,0.75,1.2,null
1389967200,2014,1,17,22,35.3,10.15,326,0.22,1,null
1389970800,2014,1,17,23,35.3,6.63,324,0.21,0.91,1033
1389974400,2014,1,18,0,30,8.26,345,0.3,0.9,null
1389978000,2014,1,18,1,29.77,3.86,344,0.88,0.8,null
